1594550426.7, -0.006, -0.009, 0.022
1594550426.8, -0.005, -0.017, 0.022
1594550426.9, -0.008, -0.015, 0.027
1594550427.01, -0.005, -0.017, 0.032
1594550427.1, -0.005, -0.027, 0.013
1594550427.21, -0.003, -0.024, 0.020
1594550427.3, -0.003, -0.007, 0.020
1594550427.38, 0.006, -0.006, 0.005
1594550427.51, -0.001, -0.013, 0.002
1594550427.61, 0.001, -0.007, 0.011
1594550427.7, -0.003, -0.015, 0.012
1594550427.8, -0.004, -0.010, 0.024
1594550427.91, -0.003, -0.012, -0.003
1594550428.01, -0.005, -0.006, 0.006
1594550428.11, -0.004, -0.008, 0.035
1594550428.2, -0.000, -0.001, -0.001
1594550428.31, -0.003, -0.010, 0.023
1594550428.41, -0.001, -0.007, 0.015
1594550428.51, -0.003, -0.003, 0.012
1594550428.59, -0.002, -0.011, 0.022
1594550428.7, 0.000, -0.017, 0.012
1594550428.8, -0.005, -0.014, 0.012
1594550428.91, -0.001, -0.014, 0.028
1594550429.02, -0.007, -0.015, 0.015
1594550429.1, -0.006, -0.015, 0.003
1594550429.2, -0.007, -0.013, 0.015
1594550429.31, -0.013, -0.015, 0.020
1594550429.41, -0.003, -0.007, -0.006
1594550429.51, -0.006, -0.014, -0.001
1594550429.59, -0.005, -0.022, -0.004
1594550429.7, -0.008, -0.018, -0.005
1594550429.8, -0.005, -0.027, -0.007
1594550429.91, -0.009, -0.027, -0.018
1594550430.01, -0.005, -0.032, -0.016
1594550430.11, -0.007, -0.028, -0.006
1594550430.21, -0.009, -0.027, -0.003
1594550430.31, 0.000, -0.032, -0.038
1594550430.4, -0.004, -0.025, -0.039
1594550430.51, -0.009, -0.032, -0.013
1594550430.6, -0.006, -0.034, -0.008
1594550430.71, -0.007, -0.029, -0.012
1594550430.8, -0.005, -0.024, -0.021
1594550430.9, -0.006, -0.023, -0.000
1594550431.01, -0.003, -0.023, 0.006
1594550431.11, -0.004, -0.022, 0.012
1594550431.21, -0.001, -0.022, -0.003
1594550431.3, -0.002, -0.024, 0.002
1594550431.41, 0.001, -0.027, -0.005
1594550431.51, -0.004, -0.033, -0.001
1594550431.6, -0.006, -0.036, -0.004
1594550431.7, -0.007, -0.034, 0.007
1594550431.8, -0.002, -0.045, -0.013
1594550431.9, -0.001, -0.048, -0.005
1594550432.01, -0.006, -0.047, -0.010
1594550432.11, -0.008, -0.044, -0.009
1594550432.21, -0.007, -0.036, -0.005
1594550432.31, -0.008, -0.032, 0.006
1594550432.38, -0.009, -0.030, -0.013
1594550432.5, -0.007, -0.035, -0.005
1594550432.6, -0.007, -0.026, -0.014
1594550432.71, -0.007, -0.034, -0.015
1594550432.8, -0.008, -0.027, 0.000
1594550432.91, -0.006, -0.029, -0.011
1594550432.97, -0.007, -0.034, -0.005
1594550433.1, -0.001, -0.039, -0.001
1594550433.21, -0.001, -0.037, 0.010
1594550433.31, -0.002, -0.034, 0.011
1594550433.41, -0.003, -0.030, 0.003
1594550433.51, 0.001, -0.038, -0.001
1594550433.61, -0.005, -0.033, 0.001
1594550433.71, -0.006, -0.040, -0.000
1594550433.8, -0.004, -0.042, -0.001
1594550433.91, -0.006, -0.039, -0.003
1594550434.01, -0.007, -0.042, 0.001
1594550434.11, -0.014, -0.048, 0.006
1594550434.18, -0.011, -0.042, -0.023
1594550434.31, -0.010, -0.038, -0.018
1594550434.41, -0.011, -0.037, -0.012
1594550434.49, -0.011, -0.052, -0.021
1594550434.61, -0.012, -0.060, -0.012
1594550434.7, -0.014, -0.053, 0.002
1594550434.81, -0.014, -0.063, -0.007
1594550434.91, -0.020, -0.069, 0.005
1594550434.97, -0.021, -0.057, 0.014
1594550435.07, -0.015, -0.064, 0.007
1594550435.18, -0.015, -0.066, -0.000
1594550435.27, -0.012, -0.072, 0.010
1594550435.4, -0.015, -0.066, 0.007
1594550435.46, -0.014, -0.072, 0.016
1594550435.6, -0.014, -0.078, 0.011
1594550435.7, -0.013, -0.076, 0.019
1594550435.8, -0.015, -0.086, 0.005
1594550435.91, -0.013, -0.079, 0.003
1594550436.01, -0.016, -0.081, -0.001
1594550436.11, -0.012, -0.082, 0.003
1594550436.21, -0.013, -0.072, 0.002
1594550436.31, -0.013, -0.073, 0.011
1594550436.41, -0.014, -0.075, -0.004
1594550436.51, -0.012, -0.075, 0.010
1594550436.61, -0.008, -0.075, 0.016
1594550436.7, -0.012, -0.082, 0.006
1594550436.81, -0.012, -0.079, 0.000
1594550436.91, -0.012, -0.081, -0.003
1594550437.01, -0.012, -0.084, 0.000
1594550437.11, -0.014, -0.080, 0.007
1594550437.17, -0.012, -0.077, 0.009
1594550437.29, -0.015, -0.076, 0.019
1594550437.37, -0.009, -0.072, 0.004
1594550437.5, -0.008, -0.077, -0.002
1594550437.61, -0.014, -0.078, -0.001
1594550437.7, -0.012, -0.083, 0.002
1594550437.81, -0.012, -0.085, 0.003
1594550437.91, -0.011, -0.088, 0.007
1594550438.0, -0.015, -0.078, 0.014
1594550438.11, -0.015, -0.077, 0.007
1594550438.18, -0.015, -0.085, 0.010
1594550438.31, -0.013, -0.089, -0.002
1594550438.41, -0.009, -0.086, -0.022
1594550438.51, -0.013, -0.092, -0.001
