0.0, 0.000, 0.000, 0.000
0.0, 0.000, 0.000, 0.000
0.0, 0.000, 0.000, 0.000
0.0, 0.001, 0.001, -0.000
0.0, 0.001, 0.009, 0.000
0.0, 0.007, 0.009, 0.001
0.0, 0.012, 0.012, 0.002
0.0, 0.018, 0.012, 0.003
0.0, 0.020, 0.006, 0.004
0.0, 0.024, 0.005, 0.004
0.0, 0.023, 0.009, 0.004
0.0, 0.028, 0.004, 0.001
0.0, 0.031, 0.007, -0.001
0.0, 0.035, 0.001, -0.004
0.0, 0.037, 0.005, -0.000
0.0, 0.040, -0.001, -0.002
0.0, 0.038, 0.005, -0.000
0.0, 0.042, -0.001, -0.002
0.0, 0.040, 0.007, 0.003
0.0, 0.037, -0.002, -0.001
0.0, 0.020, 0.005, -0.004
0.0, 0.009, -0.003, -0.008
0.0, -0.009, 0.014, -0.002
0.0, -0.032, 0.006, -0.004
0.0, -0.050, 0.012, -0.001
0.0, -0.082, 0.008, -0.003
0.0, -0.096, -0.003, -0.007
0.0, -0.112, -0.012, -0.007
0.0, -0.105, 0.006, -0.006
0.0, -0.110, 0.010, -0.006
0.0, -0.106, 0.014, 0.011
0.0, -0.110, 0.017, 0.011
0.0, -0.111, 0.015, 0.000
0.0, -0.115, 0.018, 0.001
0.0, -0.110, 0.019, 0.009
0.0, -0.113, 0.021, 0.010
0.0, -0.111, 0.021, 0.006
0.0, -0.115, 0.022, 0.007
0.0, -0.113, 0.014, 0.005
0.0, -0.116, 0.016, 0.005
0.0, -0.116, 0.020, 0.006
0.0, -0.119, 0.022, 0.006
0.0, -0.111, 0.024, 0.006
0.0, -0.106, 0.023, 0.007
0.0, -0.100, 0.027, 0.014
0.0, -0.094, 0.026, 0.014
0.0, -0.083, 0.029, 0.015
0.0, -0.079, 0.027, 0.015
0.0, -0.073, 0.025, 0.015
0.0, -0.069, 0.023, 0.016
0.0, -0.066, 0.012, 0.018
0.0, -0.063, 0.010, 0.019
0.0, -0.058, 0.013, 0.022
0.0, -0.070, 0.011, 0.022
0.0, -0.082, 0.027, 0.022
0.0, -0.089, 0.028, 0.022
0.0, -0.079, 0.024, 0.024
0.0, -0.085, 0.024, 0.024
0.0, -0.077, 0.022, 0.024
0.0, -0.083, 0.022, 0.024
0.0, -0.091, 0.032, 0.024
0.0, -0.107, 0.036, 0.025
0.0, -0.114, 0.032, 0.022
0.0, -0.124, 0.037, 0.023
0.0, -0.125, 0.044, 0.017
0.0, -0.135, 0.049, 0.018
0.0, -0.140, 0.034, 0.017
0.0, -0.149, 0.037, 0.018
0.0, -0.159, 0.034, 0.015
0.0, -0.168, 0.037, 0.015
0.0, -0.176, 0.039, 0.011
0.0, -0.185, 0.041, 0.011
0.0, -0.193, 0.038, 0.009
0.0, -0.201, 0.040, 0.009
0.0, -0.209, 0.034, 0.013
0.0, -0.217, 0.024, 0.013
0.0, -0.151, 0.037, 0.017
0.0, -0.159, 0.029, 0.017
0.0, -0.161, 0.026, 0.016
0.0, -0.169, 0.017, 0.016
0.0, -0.174, 0.031, 0.014
0.0, -0.181, 0.022, 0.014
0.0, -0.188, 0.030, 0.005
0.0, -0.196, 0.028, 0.005
0.0, -0.195, 0.034, 0.002
0.0, -0.198, 0.031, 0.002
0.0, -0.191, 0.037, 0.007
0.0, -0.193, 0.035, 0.006
0.0, -0.188, 0.042, 0.005
0.0, -0.191, 0.041, 0.005
0.0, -0.186, 0.049, 0.005
0.0, -0.188, 0.048, 0.005
0.0, -0.186, 0.039, 0.004
0.0, -0.188, 0.038, 0.004
0.0, -0.182, 0.044, 0.005
0.0, -0.184, 0.043, 0.005
0.0, -0.181, 0.047, 0.007
0.0, -0.182, 0.046, 0.007
0.0, -0.180, 0.052, 0.005
0.0, -0.176, 0.054, 0.004
0.0, -0.172, 0.049, 0.003
0.0, -0.169, 0.050, 0.002
0.0, -0.168, 0.054, 0.002
0.0, -0.166, 0.054, 0.002
0.0, -0.159, 0.054, 0.003
0.0, -0.157, 0.055, 0.003
0.0, -0.148, 0.046, 0.005
0.0, -0.146, 0.046, 0.005
0.0, -0.138, 0.049, 0.007
0.0, -0.131, 0.049, 0.006
0.0, -0.125, 0.052, 0.008
0.0, -0.118, 0.052, 0.008
0.0, -0.113, 0.052, 0.006
0.0, -0.108, 0.052, 0.006
0.0, -0.102, 0.050, 0.006
0.0, -0.097, 0.049, 0.005
0.0, -0.089, 0.032, 0.004
0.0, -0.080, 0.024, 0.002
0.0, -0.086, 0.016, 0.008
0.0, -0.080, 0.012, 0.006
0.0, -0.080, 0.030, 0.016
0.0, -0.075, 0.026, 0.015
0.0, -0.075, 0.033, 0.016
0.0, -0.073, 0.034, 0.016
0.0, -0.079, 0.051, 0.017
0.0, -0.078, 0.052, 0.016
0.0, -0.108, 0.051, 0.016
0.0, -0.102, 0.051, 0.015
0.0, -0.102, 0.045, 0.018
0.0, -0.099, 0.046, 0.018
0.0, -0.100, 0.048, 0.020
0.0, -0.098, 0.048, 0.020
0.0, -0.098, 0.048, 0.019
0.0, -0.097, 0.048, 0.019
0.0, -0.114, 0.042, 0.015
0.0, -0.114, 0.044, 0.015
0.0, -0.116, 0.042, 0.017
0.0, -0.114, 0.044, 0.017
0.0, -0.115, 0.046, 0.016
0.0, -0.113, 0.047, 0.016
0.0, -0.110, 0.050, 0.016
0.0, -0.108, 0.051, 0.016
0.0, -0.117, 0.049, 0.017
0.0, -0.115, 0.049, 0.017
0.0, -0.115, 0.051, 0.017
0.0, -0.112, 0.051, 0.017
0.0, -0.109, 0.050, 0.017
0.0, -0.106, 0.051, 0.017
0.0, -0.117, 0.050, 0.017
0.0, -0.116, 0.050, 0.017
0.0, -0.115, 0.045, 0.018
0.0, -0.113, 0.039, 0.019
0.0, -0.108, 0.040, 0.016
0.0, -0.104, 0.036, 0.016
0.0, -0.103, 0.043, 0.016
0.0, -0.098, 0.039, 0.016
0.0, -0.094, 0.042, 0.021
0.0, -0.091, 0.046, 0.022
0.0, -0.108, 0.064, 0.020
0.0, -0.106, 0.068, 0.021
0.0, -0.113, 0.063, 0.021
0.0, -0.110, 0.067, 0.021
0.0, -0.118, 0.048, 0.021
0.0, -0.116, 0.051, 0.021
0.0, -0.120, 0.047, 0.021
0.0, -0.118, 0.051, 0.022
0.0, -0.118, 0.054, 0.022
0.0, -0.115, 0.054, 0.022
0.0, -0.120, 0.045, 0.022
0.0, -0.119, 0.045, 0.022
0.0, -0.126, 0.045, 0.020
