1422133388.5, 0.000, 0.000, 0.000
1422133388.6, 0.000, 0.001, -0.007
1422133388.71, 0.002, 0.002, -0.008
1422133388.81, 0.001, 0.001, -0.004
1422133388.91, 0.002, 0.001, -0.003
1422133389.01, 0.003, 0.001, -0.002
1422133389.11, 0.004, 0.003, -0.001
1422133389.21, 0.005, 0.004, 0.001
1422133389.31, 0.006, 0.004, -0.002
1422133389.41, 0.005, 0.004, 0.001
1422133389.51, 0.005, 0.004, 0.002
1422133389.61, 0.005, 0.003, 0.002
1422133389.71, 0.005, 0.002, 0.001
1422133389.81, 0.006, 0.005, 0.002
1422133389.92, 0.006, 0.003, 0.001
1422133390.02, 0.007, 0.005, -0.001
1422133390.12, 0.007, 0.004, -0.001
1422133390.22, 0.006, 0.004, 0.002
1422133390.32, 0.007, 0.005, 0.000
1422133390.42, 0.006, 0.004, 0.001
1422133390.52, 0.007, 0.006, 0.003
1422133390.62, 0.008, 0.006, 0.003
1422133390.72, 0.008, 0.005, 0.002
1422133390.82, 0.008, 0.005, 0.006
1422133390.92, 0.009, 0.006, 0.004
1422133391.02, 0.009, 0.007, 0.005
1422133391.13, 0.009, 0.006, 0.007
1422133391.23, 0.009, 0.006, 0.008
1422133391.33, 0.009, 0.006, 0.008
1422133391.43, 0.009, 0.007, 0.011
1422133391.53, 0.010, 0.008, 0.009
1422133391.63, 0.010, 0.008, 0.011
1422133391.73, 0.011, 0.008, 0.007
1422133391.83, 0.010, 0.008, 0.009
1422133391.93, 0.009, 0.007, 0.008
1422133392.03, 0.010, 0.007, 0.013
1422133392.13, 0.010, 0.009, 0.011
1422133392.24, 0.010, 0.007, 0.012
1422133392.34, 0.012, 0.009, 0.011
1422133392.44, 0.011, 0.008, 0.010
1422133392.54, 0.012, 0.006, 0.011
1422133392.64, 0.011, 0.006, 0.014
1422133392.74, 0.012, 0.006, 0.013
1422133392.84, 0.011, 0.012, 0.011
1422133392.94, 0.011, 0.015, 0.007
1422133393.04, 0.012, 0.017, 0.008
1422133393.14, 0.011, 0.018, 0.010
1422133393.24, 0.011, 0.017, 0.012
1422133393.34, 0.012, 0.017, 0.007
1422133393.45, 0.012, 0.019, 0.010
1422133393.55, 0.012, 0.018, 0.010
1422133393.65, 0.014, 0.021, 0.011
1422133393.75, 0.013, 0.022, 0.013
1422133393.85, 0.014, 0.022, 0.014
1422133393.95, 0.013, 0.022, 0.014
1422133394.05, 0.013, 0.023, 0.013
1422133394.15, 0.013, 0.022, 0.015
1422133394.25, 0.013, 0.022, 0.012
1422133394.35, 0.013, 0.023, 0.014
1422133394.45, 0.013, 0.025, 0.010
1422133394.56, 0.014, 0.025, 0.015
1422133394.66, 0.018, 0.028, 0.012
1422133394.76, 0.026, 0.029, 0.011
1422133394.86, 0.038, 0.030, 0.010
1422133394.96, 0.050, 0.029, 0.017
1422133395.06, 0.068, 0.026, 0.021
1422133395.16, 0.086, 0.023, 0.018
1422133395.26, 0.106, 0.021, 0.022
1422133395.36, 0.130, 0.018, 0.022
1422133395.46, 0.156, 0.019, 0.028
1422133395.56, 0.185, 0.021, 0.026
1422133395.66, 0.220, 0.020, 0.032
1422133395.77, 0.257, 0.023, 0.033
1422133395.87, 0.302, 0.025, 0.037
1422133395.97, 0.350, 0.028, 0.040
1422133396.07, 0.400, 0.032, 0.042
1422133396.17, 0.456, 0.033, 0.049
1422133396.27, 0.515, 0.040, 0.053
1422133396.37, 0.582, 0.045, 0.062
1422133396.47, 0.660, 0.052, 0.065
1422133396.57, 0.738, 0.064, 0.069
1422133396.67, 0.826, 0.078, 0.075
