1317354879232045000, 126957
1317354879336300000, 127059
1317354879440555000, 127196
1317354879544786000, 127199
1317354879649015000, 127143
1317354879753268000, 127000
1317354879857522000, 126988
1317354879961802000, 127071
1317354880066081000, 126990
1317354880170336000, 126881
1317354880274591000, 126925
1317354880378847000, 126803
1317354880483101000, 126679
1317354880587355000, 126558
1317354880691610000, 126462
1317354880795864000, 126354
1317354880900118000, 126130
1317354881004373000, 126299
1317354881108603000, 126218
1317354881212835000, 126225
1317354881317115000, 126316
1317354881421394000, 126213
1317354881525649000, 126403
1317354881629903000, 126495
1317354881734157000, 126565
1317354881838412000, 126664
1317354881942655000, 126780
1317354882046885000, 126817
1317354882151128000, 126908
1317354882255359000, 127026
1317354882359591000, 127146
1317354882463822000, 127161
1317354882568028000, 127265
1317354882672234000, 127336
1317354882776417000, 127352
1317354882880601000, 127362
1317354882984808000, 127277
1317354883089012000, 127215
1317354883193219000, 127062
1317354883297427000, 126843
1317354883401634000, 126363
1317354883505843000, 125999
1317354883610049000, 125349
1317354883714230000, 124560
1317354883818413000, 124070
1317354883922598000, 123175
1317354884026756000, 122344
1317354884130933000, 121988
1317354884235118000, 121560
1317354884339279000, 121896
1317354884443464000, 122108
1317354884547668000, 122226
1317354884651874000, 121973
1317354884756080000, 121808
1317354884860288000, 121698
1317354884964518000, 122085
1317354885068748000, 122592
1317354885172955000, 122954
1317354885277133000, 122886
1317354885381342000, 122619
1317354885485576000, 122403
1317354885589782000, 122375
1317354885693990000, 123062
1317354885798171000, 123403
1317354885902354000, 123451
1317354886006558000, 123205
1317354886110739000, 122627
1317354886214903000, 122189
1317354886319087000, 121943
1317354886423268000, 121618
1317354886527427000, 121141
1317354886631584000, 120967
1317354886735742000, 121030
1317354886839927000, 120752
1317354886944110000, 120548
1317354887048269000, 120084
1317354887152427000, 120459
1317354887256587000, 120643
1317354887360745000, 120733
1317354887464900000, 120847
1317354887569058000, 121005
1317354887673218000, 121108
1317354887777377000, 121460
1317354887881513000, 122041
1317354887985647000, 122306
1317354888089807000, 122833
1317354888193943000, 123156
1317354888298078000, 123401
1317354888402212000, 123471
1317354888506346000, 123890
1317354888610505000, 124047
1317354888714671000, 124174
1317354888818805000, 124533
1317354888922933000, 124896
1317354889027069000, 125144
1317354889131202000, 125526
1317354889235336000, 125765
1317354889339472000, 126024
1317354889443631000, 126152
1317354889547789000, 126274
1317354889651947000, 126336
1317354889756106000, 126493
1317354889860289000, 126676
1317354889964470000, 126688
1317354890068653000, 126804
1317354890172861000, 126774
1317354890277069000, 126817
1317354890381274000, 126969
1317354890485506000, 126992
1317354890589787000, 127059
1317354890694112000, 127085
1317354890798437000, 127055
1317354890902773000, 127120
1317354891007124000, 127161
1317354891111467000, 127182
1317354891215840000, 127159
1317354891320264000, 127217
1317354891424711000, 127227
1317354891529181000, 127174
1317354891633676000, 127267
1317354891738194000, 127336
1317354891842760000, 127479
1317354891947328000, 127453
1317354892051870000, 127435
1317354892156388000, 127325
1317354892260908000, 127342
1317354892365426000, 127332
1317354892469920000, 127208
1317354892574392000, 127071
1317354892678839000, 127001
1317354892783262000, 126905
1317354892887660000, 126779
1317354892992036000, 126734
1317354893096385000, 126714
1317354893200758000, 126667
1317354893305135000, 126530
1317354893409487000, 126489
1317354893513813000, 126347
1317354893618140000, 126415
1317354893722466000, 126253
1317354893826792000, 126163
1317354893931119000, 126195
1317354894035423000, 126275
1317354894139712000, 126510
1317354894243943000, 126720
1317354894348115000, 126710
1317354894452227000, 126762
1317354894556241000, 126755
1317354894660183000, 126646
1317354894764101000, 126536
1317354894868018000, 126257
1317354894971939000, 125767
1317354895075883000, 125586
1317354895179825000, 125486
1317354895283743000, 125217
1317354895387636000, 125057
1317354895491506000, 124866
1317354895595354000, 124576
1317354895699153000, 124028
1317354895802953000, 124186
1317354895906774000, 124547
1317354896010645000, 125218
1317354896114564000, 125543
1317354896218507000, 125758
1317354896322499000, 125915
1317354896426516000, 125934
1317354896530553000, 125938
1317354896634636000, 125970
1317354896738749000, 125647
1317354896842861000, 125475
1317354896946972000, 125404
1317354897051105000, 125137
1317354897155264000, 124843
1317354897259400000, 124767
1317354897363534000, 124903
1317354897467693000, 124828
1317354897571851000, 124787
1317354897675986000, 124454
1317354897780144000, 124440
1317354897884330000, 124528
1317354897988487000, 124426
1317354898092642000, 124363
1317354898196826000, 124447
1317354898301007000, 124564
1317354898405189000, 124954
1317354898509375000, 125279
1317354898613555000, 125391
1317354898717755000, 125577
1317354898821992000, 125677
1317354898926245000, 125656
1317354899030491000, 125813
1317354899134756000, 125738
1317354899238985000, 125699
1317354899343215000, 125768
1317354899447481000, 125951
1317354899551749000, 126251
1317354899656030000, 126426
1317354899760289000, 126513
1317354899864532000, 126526
1317354899968785000, 126608
1317354900073040000, 126771
1317354900177292000, 126795
1317354900281554000, 126824
1317354900385784000, 126764
1317354900490017000, 126573
1317354900594274000, 126370
1317354900698529000, 126227
1317354900802808000, 126245
1317354900907085000, 126122
1317354901011372000, 125921
1317354901115647000, 125586
1317354901219921000, 124755
1317354901324194000, 124253
1317354901428494000, 123449
1317354901532848000, 123339
1317354901637173000, 122944
1317354901741499000, 124462
1317354901845822000, 124590
1317354901950125000, 124524
1317354902054406000, 124705
1317354902158695000, 125430
1317354902262950000, 125790
1317354902367181000, 126242
1317354902471409000, 126546
1317354902575632000, 126859
1317354902679863000, 127019
1317354902784077000, 127199
1317354902888307000, 127351
1317354902992528000, 127361
1317354903096736000, 127285
1317354903200953000, 127304
1317354903305161000, 127337
1317354903409392000, 127346
1317354903513623000, 127211
1317354903617845000, 127063
1317354903722099000, 126920
1317354903826352000, 126692
1317354903930606000, 126500
1317354904034860000, 126506
1317354904139124000, 126436
1317354904243380000, 126163
1317354904347630000, 125309
1317354904451885000, 123981
1317354904556132000, 123469
1317354904660389000, 122492
1317354904764655000, 122255
1317354904868919000, 122620
1317354904973186000, 122160
1317354905077466000, 121795
1317354905181720000, 122952
1317354905285964000, 123539
1317354905390230000, 124158
1317354905494489000, 124919
1317354905598743000, 125624
1317354905702996000, 126085
1317354905807250000, 126264
1317354905911478000, 126408
1317354906015708000, 126581
1317354906119963000, 126760
1317354906224193000, 126717
1317354906328867000, 126991
1317354906433122000, 127226
1317354906536936000, 127236
1317354906641168000, 127211
1317354906745406000, 127099
1317354906849661000, 127029
1317354906953926000, 127129
1317354907058180000, 127052
1317354907162436000, 126888
1317354907266690000, 126938
1317354907370945000, 127064
1317354907475201000, 127151
1317354907579457000, 127206
1317354907683713000, 127266
1317354907787989000, 127211
1317354907892278000, 127111
1317354907996547000, 127174
1317354908100824000, 127050
1317354908205084000, 127025
1317354908309329000, 126968
1317354908413556000, 126684
1317354908517809000, 126661
1317354908622096000, 126514
1317354908726354000, 126386
1317354908830607000, 126300
1317354908934860000, 126400
1317354909039140000, 125820
1317354909143419000, 125289
1317354909247686000, 124814
1317354909351977000, 124264
1317354909456233000, 125413
1317354909560472000, 125599
1317354909664726000, 124495
1317354909769009000, 124647
1317354909873294000, 125376
1317354909977560000, 125794
1317354910081786000, 125826
