1422133388503344128, 28441, 28441
1422133388604200960, 28461, 28461
1422133388705081088, 28445, 28445
1422133388809786880, 28442, 28442
1422133388906806016, 28473, 28473
1422133389007695872, 28427, 28427
1422133389108526080, 28438, 28438
1422133389209406976, 28441, 28441
1422133389310231040, 28467, 28467
1422133389411056896, 28465, 28465
1422133389511932928, 28475, 28475
1422133389612786944, 28450, 28450
1422133389713643008, 28447, 28447
1422133389814490112, 28486, 28486
1422133389915471104, 28468, 28468
1422133390016321024, 28427, 28427
1422133390117184000, 28443, 28443
1422133390218072064, 28467, 28467
1422133390318892032, 28453, 28453
1422133390419780096, 28471, 28471
1422133390520647936, 28460, 28460
1422133390621494016, 28485, 28485
1422133390722326016, 28483, 28483
1422133390823251968, 28475, 28475
1422133390924066048, 28463, 28463
1422133391024920064, 28501, 28501
1422133391125773056, 28419, 28419
1422133391226834944, 28441, 28441
1422133391327481088, 28442, 28442
1422133391428343040, 28459, 28459
1422133391529202944, 28474, 28474
1422133391630056960, 28434, 28434
1422133391730914048, 28461, 28461
1422133391831769088, 28446, 28446
1422133391932632064, 28462, 28462
1422133392033498112, 28420, 28420
1422133392134361088, 28463, 28463
1422133392235211008, 28472, 28472
1422133392336114944, 28425, 28425
1422133392436952064, 28457, 28457
1422133392537796096, 28437, 28437
1422133392638651904, 28451, 28451
1422133392739521024, 28452, 28452
1422133392840352000, 28436, 28436
1422133392941262080, 28430, 28430
1422133393042073088, 28448, 28448
1422133393142960128, 28447, 28447
1422133393243810048, 28454, 28454
1422133393344771072, 28438, 28438
1422133393445605120, 28469, 28469
1422133393546478080, 28425, 28425
1422133393647310080, 28468, 28468
1422133393748175872, 28467, 28467
1422133393849029888, 28458, 28458
1422133393949903872, 28452, 28452
1422133394050725120, 28464, 28464
1422133394151603968, 28425, 28425
1422133394252462080, 28459, 28459
1422133394353318912, 28457, 28457
1422133394454148096, 28445, 28445
1422133394555053056, 28438, 28438
1422133394655863040, 28420, 28420
1422133394756832000, 28445, 28445
1422133394857767936, 28429, 28429
1422133394958604032, 28442, 28442
1422133395059458048, 28444, 28444
1422133395160356096, 28441, 28441
1422133395261120000, 28452, 28452
1422133395362012928, 28440, 28440
1422133395462906112, 28412, 28412
1422133395563734016, 28447, 28447
1422133395664576000, 28469, 28469
1422133395765419008, 28446, 28446
1422133395866326016, 28451, 28451
1422133395967138048, 28436, 28436
1422133396068017920, 28442, 28442
1422133396168870912, 28453, 28453
1422133396269782016, 28446, 28446
1422133396370603008, 28400, 28400
1422133396471464960, 28459, 28459
1422133396572304896, 28491, 28491
1422133396673167872, 28457, 28457
1422133396774028032, 28481, 28481
1422133396874872064, 28528, 28528
1422133396975758080, 28459, 28459
1422133397076619008, 28465, 28465
1422133397177458944, 28457, 28457
1422133397278311936, 28486, 28486
1422133397379195904, 28483, 28483
1422133397480098048, 28480, 28480
1422133397580914944, 28435, 28435
1422133397681798912, 28498, 28498
1422133397782647040, 28492, 28492
1422133397883490048, 28469, 28469
1422133397984376064, 28471, 28471
1422133398085189120, 28497, 28497
1422133398186075904, 28426, 28426
1422133398286903040, 28430, 28430
1422133398387736064, 28427, 28427
1422133398488587008, 28444, 28444
1422133398589440000, 28467, 28467
1422133398690338048, 28445, 28445
1422133398791183104, 28427, 28427
1422133398891990016, 28420, 28420
1422133398992894976, 28392, 28392
1422133399093766912, 28423, 28423
1422133399194605056, 28416, 28416
1422133399295456000, 28446, 28446
1422133399396321024, 28455, 28455
1422133399497171968, 28473, 28473
1422133399598030080, 28461, 28461
1422133399698889984, 28408, 28408
1422133399799763968, 28375, 28375
1422133399900616960, 28329, 28329
1422133400001457920, 28296, 28296
1422133400102315008, 28328, 28328
1422133400203196928, 28324, 28324
1422133400304026880, 28346, 28346
1422133400404892928, 28455, 28455
